begin
lattice           4.67683600          0.00000000          0.00000000
lattice           0.00000000          4.67683600          0.00000000
lattice           0.00000000          0.00000000         52.43992100
atom           0.000000000         0.000000000        11.338361267 Cu   -0.00264494    0.00000000    0.00000000    0.00000000   -0.01051057
atom           2.338417958         2.338417958        14.645383303 Cu    0.00298372    0.00000000    0.00000000    0.00000000   -0.00532373
atom           0.000000000         0.000000000        17.952405339 Cu    0.00009879    0.00000000   -0.00000001    0.00000000    0.00033947
atom           2.338417958         2.338417958        21.259427375 Cu   -0.00133530    0.00000000    0.00000000    0.00000000    0.00078136
atom           0.000000000         0.000000000        24.566449411 Cu    0.00039200    0.00000000    0.00000000    0.00000000   -0.00088439
atom           2.338417958         2.338417958        27.873471447 Cu    0.00039201    0.00000000   -0.00000001   -0.00000001    0.00089995
atom           0.000000000         0.000000000        31.180493483 Cu   -0.00133547    0.00000000    0.00000000    0.00000000   -0.00077992
atom           2.338417958         2.338417958        34.487515519 Cu    0.00009899    0.00000000   -0.00000001   -0.00000001   -0.00034372
atom           0.000000000         0.000000000        37.794537555 Cu    0.00298350    0.00000000    0.00000000    0.00000000    0.00531474
atom           2.338417958         2.338417958        41.101559592 Cu   -0.00264482    0.00000000    0.00000000    0.00000000    0.01051370
energy        -16627.588223
charge             0.000000
end
