begin
comment this was structure 1400 in the original file
lattice        7.558908       0.000000       0.000000
lattice        0.000000       7.558908       0.000000
lattice        0.000000       0.000000      45.353445
atom     0.258174486    0.319524469   20.762678650  Cu    0.176395270    0.000000000   -0.005192731   -0.050834930    0.039937980
atom     7.113332590    0.504222595    5.909553892  Cu   -0.011924340    0.000000000   -0.072038255    0.053148108    0.083942835
atom     7.246813448    1.080009146   15.929876015  Cu    0.076836750    0.000000000    0.003554982    0.059620122    0.069957023
atom     1.436436202    6.665316142    8.906932841  Cu   -0.026685020    0.000000000    0.070965294   -0.050255012   -0.050762482
atom     0.922664817    4.696494746   15.194473683  Cu    0.036621790    0.000000000    0.033093498   -0.044637322    0.011178961
atom     7.017119036    2.993986889    0.104250563  Cu    0.222431190    0.000000000   -0.017245224    0.106358142   -0.052077806
atom     4.290052289    4.698129359    4.343680848  Cu    0.110364950    0.000000000   -0.006727627   -0.003040998   -0.013879704
atom     0.188454903    0.170927686    2.411506925  Cu    0.051801880    0.000000000    0.058214291   -0.101475148   -0.080213397
atom     5.861040824    4.927109455   10.522740028  Cu    0.037755570    0.000000000   -0.029695424   -0.007368595    0.030654735
atom     1.204882298    7.546422086   12.730995489  Cu   -0.002143890    0.000000000    0.052449323    0.042079757   -0.083207015
atom     2.462552227    2.779999887    9.618163677  Zn   -0.008058230    0.000000000    0.010208283    0.018781013   -0.007817577
atom     4.838777951    6.034969396   17.128552450  Zn    0.178858560    0.000000000   -0.067308226   -0.107297549    0.050681438
atom     0.499451034    3.929724837   19.837859544  Zn    0.118344790    0.000000000    0.017417232    0.057980347   -0.013650559
atom     3.791102032    2.564219533   20.866262139   O   -0.333211310    0.000000000   -0.006950119    0.000600907    0.036411436
atom     2.960077630    4.571763323    0.250513533   O   -0.364518250    0.000000000   -0.008567899   -0.020372057    0.019631989
atom     3.810316775    1.722198811   16.899266219   O   -0.263026830    0.000000000   -0.032352265    0.046447956   -0.040708053
energy  -22267.88606229
charge      0.00000000
end
